case - file - extension,,,,
20180|09 16 2019 FW_ IT Services Rate Cards (2).msg|msg,,,,
20304|2019 Q3 - Fraud Management Services Contracts - 20304|,,,,
20304|2019 09 19 FW_ SAS Fraud Management Services Contracts - BOSS Staff Aug SOW Task Order_16.msg|msg,,,,
20304|2019 09 24 RE_ SAS Fraud Management Services Contracts - BOSS Staff Aug SOW Task Order_16.msg|msg,,,,
20304|2019 09 24 SAS Rate Card.xlsx|xlsx,,,,
20304|2019 09 19 MMR034.4CLEAN (RFIH Synchrony Task Order 16(Partner Plus) 29AUG19[1][3].doc|doc,,,,
20324|2019 Q3 - Rate Card Review - 20324|,,,,
20324|09 20 2019 FW_ Trace3 Engagement Intake_xlsx.msg|msg,,,,
20324|2019 09 20 Trace3 Engagement Intake.xlsx|xlsx,,,,
20324|2019 09 23 Trace3 Rate Card.xlsx|xlsx,,,,
20324|2019 09 24 RE_ Trace3 Engagement Intake_xlsx.msg|msg,,,,
20324|Trace3 Dossier.url|url,,,,
20341|2019 Q3 - Workday Implementation - 20341|,,,,
20341|2019 09 20 20341 OhioHealth  Workday SOW - SOW Structure.msg|msg,,,,
20341|2019 09 23 - OH Health - Workday Call Notes Kaitlin.docx|docx,,,,
20341|2019 09 23 - KPMG - Workday 2 Phase 2 SOW v4 (All Edits).docx|docx,,,,
20341|2019 09 23 - FW_ KPMG SOW.msg|msg,,,,
20341|2019 09 26 - OH Health - KPMG Workday services analysis.xlsx|xlsx,,,,
20341|2019 09 26 - RE_ KPMG SOW.msg|msg,,,,
20341|2019 09 23 - OH Health - Workday notes Kevin.docx|docx,,,,
20341|2020 08 27 - FW_ Emailing_ KPMG - SOW 6 WD 2 Phase II_pdf.msg|msg,,,,
20341|2020 08 27 - KPMG - SOW 6 WD 2 Phase II.pdf|pdf,,,,
20341|KPMG Dossier.url|url,,,,
20341|2020 08 28 - RE_ Emailing_ KPMG - SOW 6 WD 2 Phase II_pdf.msg|msg,,,,
20419|2019 Q3 - Global Service Desk Provider - 20419|,,,,
20419|2019 09 27 Price Breakdown.xlsx|xlsx,,,,
20419|2019 09 27 RE_ 20419 Lamb Weston _ Unisys Service desk Proposal.msg|msg,,,,
20419|Unisys Presentation to LW 091019.pdf|pdf,,,,
20419|20419 Lamb Weston _ Unisys Service desk Proposal.msg|msg,,,,
20520|2019 Q3 - 3 Year Managed Services Support - 20520|,,,,
20520|2019 10 02 RE_ Cognizant Managed Services Offshore Support for 3 Years.msg|msg,,,,
20520|2019 10 01 Fresenius - Cognizant Rate Card.xlsx|xlsx,,,,
20520|Re Cognizant Managed Services Offshore Support for 3 Years.msg|msg,,,,
20520|Cognizant_SoW_Amend 6_DCOps.docx|docx,,,,
20579|2019 Q4 - SOW Review - 20579|,,,,
20579|2019 10 04 RE_ Banner Health_ Rego ServiceNow -- Case 20579 Delivered.msg|msg,,,,
20579|Banner Health_ Rego ServiceNow -- Case 20579.msg|msg,,,,
20579|Banner Health - Rego ServiceNow APM SOW _1.docx|docx,,,,
20583|2019 Q4 - Rate Card - 20583|,,,,
20583|2019 10 02 Rate Card.xlsx|xlsx,,,,
20583|2019 10 02 SOW 11_FHS – New Silverdale Medical Center – Epic Lab configuration 09272019 v1 JM (1).doc|doc,,,,
20583|2019 10 02 Dignity CHI_Healthcare IT Leaders - Case 20583.msg|msg,,,,
20583|2019 10 08 RE_ Dignity CHI_Healthcare IT Leaders - Case 20583.msg|msg,,,,
20583|2019 10 02 Clearedge request.xlsx|xlsx,,,,
20583|2019 10 02 ClearEdge Engagement Intake and Checklist.pdf|pdf,,,,
20586|2019 Q4 - StructureIT - 20586|,,,,
20586|2019 10 03 - RE_ 20586.msg|msg,,,,
20586|2019 10 08 - Deutsche Bank - StructureIT services analysis.xlsx|xlsx,,,,
20586|2019 10 08 - RE_ 20586.msg|msg,,,,
20586|2019 10 18 - RE_ StructureIT Benchmarking Arrangement _C_.msg|msg,,,,
20586|2019 10 02 - DB - StructureIT Analysis.xlsx|xlsx,,,,
20586|Appendix 12 - StructureIt TAS MI SoW v2.docx|docx,,,,
20586|50292v8 - AGR - 2017-09-29 - Deed of Amendment.pdf|pdf,,,,
20586|Appendix 10_SOQ GDPR - Signed.pdf|pdf,,,,
20586|Amendment - StructureIT Software Development and License Agreement 20171109.pdf|pdf,,,,
20586|Appendix 13_Reduced Rates_June19.pdf|pdf,,,,
20586|Appendix 5_ADR Website SOW - Signed.pdf|pdf,,,,
20586|Appendix 8_SOW DEPOSITARY RECEIPTS DEVELOPMENT - Signed.pdf|pdf,,,,
20586|Appendix 3_DealHub SOW - Signed.pdf|pdf,,,,
20586|Appendix 6_SOW NBD - Signed.pdf|pdf,,,,
20586|Appendix 4_Radar SOW - Signed.pdf|pdf,,,,
20586|Appendix 11_Investor Reporting_Dec18.pdf|pdf,,,,
20586|Appendix 7_SOW MIFID 2 - Signed.pdf|pdf,,,,
20586|Appendix 2b_Cashbook SOW - Signed.pdf|pdf,,,,
20586|StructureIt Radar to DB Licensing_08072019.docx|docx,,,,
20586|Appendix 9_SOW TRACR - Signed.pdf|pdf,,,,
20586|2019-08 Deed of Amendment.pdf|pdf,,,,
20586|2010-07-01+StructureIT+Licence+Agreement.pdf|pdf,,,,
20586|Appendix 2a_CRD2 SOW - Signed.pdf|pdf,,,,
20586|20586.msg|msg,,,,
20590|2019 Q4 - App Dev SOWs Post Mortem - 20590|,,,,
20590|20590 Ratecards.xlsx|xlsx,,,,
20590|Insight_Global-SOW2-Sep2019.docx|docx,,,,
20590|FW_ Clear Edge Pricing Feedback.msg|msg,,,,
20590|Technossus-SOW3-2019-Oct2019.docx|docx,,,,
20590|SoftPro-SOW2-2019-09-30(ClearEdge).docx|docx,,,,
20590|PreludeSystems-SOW-2019-Sept2019.docx|docx,,,,
20590|Insight_Global-SOW3-Nov2019-C1632_20191113-20019-13vm4vz.pdf|pdf,,,,
20590|Prelude_Systems-SOW-Jun2019-C753_20190927-31090-13hk1gg.pdf|pdf,,,,
20590|SoftPro-SOW2-Nov2019-C1348_20191009-7837-1kyyt3k.pdf|pdf,,,,
20590|Technossus-SOW3-Oct2019-C1364_20191002-15270-1anw6xz.pdf|pdf,,,,
20641|2019 Q4 - Alright Payroll Expansion - 20641|,,,,
20641|2019 10 04 Schedule C - Charges Detail C 1 to C 8 (09.26.xls|xls,,,,
20641|2019 10 04 Alight - Greif - Sch F Service Delivery Environment - (09.17.docx|docx,,,,
20641|2019 10 04 Greif Renewal - Document Tracker (09.20.xlsx|xlsx,,,,
20641|2019 10 04 Alight - Greif - Sch A-1 WFA SoW - Renewal Draft.docx|docx,,,,
20641|2019 10 04 Alight - Greif - Sch A-4 Portal SoW - Renewal Draft.docx|docx,,,,
20641|2019 10 04 Alight - Greif - Sch B Service Levels - (09.17.docx|docx,,,,
20641|2019 10 04 Alight - Greif - Sch A-3 Service Center SoW - Renewal Draft.docx|docx,,,,
20641|2019 10 04 Greif - Schedule C - Charges Methodology - (09.17.doc|doc,,,,
20641|2019 10 04 Alight Solutions Workday AMS SOW - Recurring Aligned and Pool Resources_Greif 2021 and 2022 v2.docx|docx,,,,
20641|2019 10 04 Alight - Greif Services Agreement (Amended and Restated)(09.13.doc|doc,,,,
20641|2019 12 09 - Greif - Workday WORKBOOK.xlsx|xlsx,,,,
20641|2019 10 04 Alight - Greif - Sch A-2 Payroll SoW - Renewal Draft.docx|docx,,,,
20641|RE_ Alight Agreement Case 20641.msg|msg,,,,
20641|2019 12 09 - Greif - Schedule C - Charges Methodology_GEF Redline 08Dec19.doc|doc,,,,
20641|2019 10 04 Alight Solutions_Workday AMS SOW - Integration Monitoring and Release Managment 2021 and 2022 v2.docx|docx,,,,
20641|2019 12 09 - BETTS SERVICES - RE_ Alight Agreement.msg|msg,,,,
20641|2019 10 04 Alight - Greif - Sch A-5 HRIT SoW - Renewal Draft.docx|docx,,,,
20641|2019 12 09 - FW_ Alight Agreement.msg|msg,,,,
20641|2019 10 04 - FW_ Alight Agreement .msg|msg,,,,
20641|2019 12 09 - Schedule C - Charges Detail C 1 to C 8.xls|xls,,,,
20670|2019 Q4 - Control-M - 20670|,,,,
20670|BMC Analysis.url|url,,,,
20670|2019 10 10 - HCSC - BMC Price and Terms Analysis - Case 20670.msg|msg,,,,
20670|2019 10 07 BMC Mainframe_HCSC_Agr00486834_4.0.pdf|pdf,,,,
20670|2019 10 07 ELO_v2(27Sep19)HCSC_kss.doc|doc,,,,
20670|2019 10 07 HCSC Control M_Sept 27 2019_Best&Final_sent.pdf|pdf,,,,
20670|2019 10 07 HCSC_BMC Control-M  -- Case 20670.msg|msg,,,,
20705|2019 Q4 - Managed Services - 20705|,,,,
20705|2019 10 08 Continuant SOW - T-Mobile - 11-1-19.docx|docx,,,,
20705|2019 10 09 TMO Continuant Analysis.xlsx|xlsx,,,,
20705|2019 10 09 RE_ Continuant SOW - Managed Services.msg|msg,,,,
20705|2019 10 14 RE_ 20705.msg|msg,,,,
20705|2019 10 08 Continuant_Amend_1_to_MSA_-_TMobile_-_10-11-17_signed_stamped.pdf|pdf,,,,
20705|2019 10 08 T-Mobile - Master Agreement 7-22-14.pdf|pdf,,,,
20705|2019 10 08 Fwd_ Continuant SOW - Managed Services.msg|msg,,,,
20774|2019 Q4 - Redi2 SOW Discovery - 20774|,,,,
20774|2019 10 10 20774.eml|eml,,,,
20774|2019 10 10 LPL EXHIBIT A SOW.2019 100819 db comments to business - Copy.docx|docx,,,,
20774|2019 10 11 - Analyst Delivery - RE_ 20774.msg|msg,,,,
20774|2019 10 10 Outline of areas generally covered as part of our Discovery onsite_db comments - Copy.docx|docx,,,,
20774|2019 10 11 Rate Card Analysis.xlsx|xlsx,,,,
20774|2019 10 10 FW_ 20774.msg|msg,,,,
20774|2019 10 11 - Jim's Response - RE_ 20774.msg|msg,,,,
20786|2019 Q4 - Rate Card Benchmarking - 20786|,,,,
20786|2019 10 10 Skills Framework.xlsx|xlsx,,,,
20786|2019 10 15 KPMG - TCS Call Notes 20786.docx|docx,,,,
20786|2019 10 11 - RE_ TCS Rate Card Benchmarking.msg|msg,,,,
20786|2019 10 10 Ratecard 20786.xlsx|xlsx,,,,
20786|2019 10 10 FW_ TCS Rate Card Benchmarking.msg|msg,,,,
20786|2019 10 10 TCS Final Rate Card_Snapshot.xlsx|xlsx,,,,
20786|2019 10 11 - CLIENT DELIVERY -  KPMG - TCS analysis.xlsx|xlsx,,,,
20786|2019 10 10 TCS Rate Card Benchmarking.msg|msg,,,,
20786|2019 10 17 TCS Rate Card Benchmarking.msg|msg,,,,
20806|2019 Q4 - SAP Consulting Rates - 20806|,,,,
20806|2019 10 14 RE_ SAP consulting benchmark.msg|msg,,,,
20806|2019 10 14 SAP Rate Card.xlsx|xlsx,,,,
20806|2019 10 10 FW_ SAP consulting benchmark.msg|msg,,,,
20806|2019 10 10 SAP Order Form - TMobile HANAAPO Consulting PW.docx|docx,,,,
21210|2019 Q4 - MSSP Rates - 21210|,,,,
21210|2019 10 29 21210.eml|eml,,,,
21210|2019 10 30 - RE_ 21210.msg|msg,,,,
21210|2019 10 30 - Fresenius - Deloitte services analysis.xlsx|xlsx,,,,
21210|FW_ Fresenius MSSP contract - Open items.msg|msg,,,,
21480|2019 Q4 - Professional Services Rate Card - 21480|,,,,
21480|2019 11 08 21480 - Kohl's Corporation - Adobe.eml|eml,,,,
21480|2019 11 14 - RE_ Adobe Professional Services.msg|msg,,,,
21480|2019 11 13 - Kohls - Adobe Services Analysis.xlsx|xlsx,,,,
21480|RE_ 21480 - Kohl's Corporation - Adobe.msg|msg,,,,
21480|Adobe OD Svc 20180727.pdf|pdf,,,,
21480|2019 11 13 - RE_ Adobe Professional Services.msg|msg,,,,
21480|2019 11 11 - RE_ 21480 - Kohl's Corporation - Adobe.msg|msg,,,,
21480|2019 11 13 - Fwd_ Adobe Professional Services.msg|msg,,,,
21480|2019 11 13 - DR2536452-DX for Kohl's Department Stores_00788978.0_Final10252019.pdf|pdf,,,,
21492|2019 Q4 - ERP SI - 21492|,,,,
21492|2019 11 11 '21492 - Maryland _ Virginia Milk Producers Cooperative Association, Inc.eml|eml,,,
21492|2019 11 11 Clarkston-SOW-MDVA-Discovery-Phase-SOW-100920192.docx|docx,,,,
21492|2019 12 04 - MDVA - Clarkston SAP services analysis.xlsx|xlsx,,,,
21492|2019 11 13 MDVA Clarkston SOW + MSA Notes.docx|docx,,,,
21492|2019 11 11 Clarkston-Consulting-Master-Services-Agreement-MSA-10092019.docx|docx,,,,
21492|2019 12 06 - RE_ Clarkston Information.msg|msg,,,,
21492|2019 12 06 - MDVA - Clarkston Final Rates.JPG|jpg,,,,
21492|2019 12 04 - Clarkston-MDVA-Post-Presentation-Follow-Up-10082019.pdf|pdf,,,,
21492|RE_ 21492 - Maryland & Virginia Milk Producers Cooperative Association_ Inc_ - SAP.msg|msg,,,,
21492|2019 12 04 - MDVA SAP Implementation Phase 1 - 10102019.docx|docx,,,,
21492|2019 12 04 - Clarkston Proposal for MDVAMILK - 07302019.pdf|pdf,,,,
21492|2019 12 04 - FW_ Clarkston Information.msg|msg,,,,
21574|2019 Q4 - Application Development - 21574|,,,,
21574|RE_ Blue Fletch Professional Services.msg|msg,,,,
21574|2019 11 15 - Academy Sports - Blue Fletch services analysis.xlsx|xlsx,,,,
21574|2019 11 15 - FW_ Blue Fletch Professional Services.msg|msg,,,,
21574|2019 11 13 21574 - Academy Sports + Outdoors - BlueFletch.eml|eml,,,,
21574|2019 11 13 BlueFletch SOW _13 SIM DSD App Academy RL 11.13.docx|docx,,,,
21738|2019 Q4 - Implementation - 21738|,,,,
21738|2019 11 27 RE_ Thank You and Summary of Concessions.msg|msg,,,,
21738|2019 11 20 - T-Mobile - SAP services analysis.xlsx|xlsx,,,,
21738|2019 11 26 RE_ 21738 - T-Mobile - SAP.msg|msg,,,,
21738|2019 11 20 - RE_ 21738 - T-Mobile - SAP.msg|msg,,,,
21738|Ariba Dossier.url|url,,,,
21738|2019 11 26 - T-Mobile Amendment to Ariba Order Form (11.20.pdf|pdf,,,,
21738|2019 11 26 - RE_ 21738 - T-Mobile - SAP.msg|msg,,,,
21738|2019 11 19 T-MOBILE SAP ARIBA Propoposal Review_111319v3.pptx|pptx,,,,
21738|2019 11 19 TMobile SAP Ariba SCC Services Order Form_111319_DRAFT.docx|docx,,,,
21738|2019 11 19 21738 - T-Mobile - SAP.eml|eml,,,,
21944|2019 Q4 - Rate Card Review - 21944|,,,,
21944|2019 12 03 21944 - Deutsche Bank - Yash Technologies.eml|eml,,,,
21944|2019 12 03 Yash Technologies_Rate Card_IT Services_DB.pdf|pdf,,,,
21944|2019 12 06 DB - US & India Rates.xlsx|xlsx,,,,
21944|2019 12 03 Yash Technologies_Rate Card_IT Services_DB.xlsx|xlsx,,,,
21944|2019 12 09 RE_ 21944 - Deutsche Bank - Yash Technologies.msg|msg,,,,
21944|2019 12 04 DB Rate Card Analysis.xlsx|xlsx,,,,
21944|2019 12 09 DB Rate Card Analysis.xlsx|xlsx,,,,
22015|2019 Q4 - MSA Rate Review - 22015|,,,,
22015|2019 12 06 MSA Amendment 1.docx|docx,,,,
22015|2019 12 06 22015 - Lululemon Athletica, Inc. - EPAM Systems.eml|eml,,,
22015|2019 12 10 Lulu - EPAM Rate card 22015.xlsx|xlsx,,,,
22015|2019 12 10 RE_ 22015 - Lululemon Athletica_ Inc_ - EPAM Systems.msg|msg,,,,
22037|2019 Q4 - Offshore Rate review and model - 22037|,,,,
22037|2019 12 06 22037 - Pearson - Cognizant.eml|eml,,,,
22037|2019 12 06 Tier One Rate Card.xlsx|xlsx,,,,
22037|2020 Pearson - Cognizant Ratecard.xlsx|xlsx,,,,
22037|Final Pearson - Cognizant.xlsx|xlsx,,,,
22037|2019 12 17 - Pearson - Cognizant Rate Card Analysis - BETTS WORKBOOK.xlsx|xlsx,,,,
22037|Delivery Ready- Pearson - Cognizant Rate Card.xlsx|xlsx,,,,
22066|2019 Q4 - SOW for time and materials - 22066|,,,,
22066|2019 12 09 22066 - Discover Financial Services, Inc. - SAS.eml|eml,,,
22066|2019 12 09 RMS034.3 (MDD) (Discover FM TM Task Order) 15NOV19.docx|docx,,,,
22066|2019 12 10 - RE_ 22066 - Discover Financial Services_ Inc_ - SAS.msg|msg,,,,
22066|2019 12 10 - Discover - SAS services analysis.xlsx|xlsx,,,,
22199|2019 Q4 - Use Case Change Order - 22199|,,,,
22199|2019 12 13 Wegmans DS CR 2019-1114 OP-0213612v2 WMS Mods 1.docx|docx,,,,
22199|2019 12 13 Wegmans Modifications Estimate Book.xlsx|xlsx,,,,
22199|2019 12 13 22199 - Wegmans Food Markets - JDA.eml|eml,,,,
22199|2019 12 16 Wegmans DS CR 2019-1114 OP-0213612v2 WMS Mods 1.docx|docx,,,,
22232|2019 Q4 - SOW Professional Services - 22232|,,,,
22232|Infor Dignity Rate card 22232.xlsx|xlsx,,,,
22232|CSH Initial SOW - CLEAN - 2020-01-24.docx|docx,,,,
22232|2019 12 17 - Infor Dignity Rate card.xlsx|xlsx,,,,
22232|2019 12 17 RE_ 22232 - Dignity Health - Infor.msg|msg,,,,
22232|2019 12 17 - RE 22232 - Dignity Health - Infor.msg|msg,,,,
22232|22232 - Dignity Health - Infor.msg|msg,,,,
22232|CSH Initial SOW - REDLINES - 2020-01-24.docx|docx,,,,
22232|2019 12 16 22232 - Dignity Health - Infor.eml|eml,,,,
22232|22232 - Dignity Health - Infor - V1.msg|msg,,,,
22232|RE_ 22232 - Dignity Health - Infor - V3.msg|msg,,,,
22232|2019 12 16 CSH Initial SOW - Tracked Changes 12-13-2019.docx|docx,,,,
22232|22232 - Dignity Health - Infor - V2.msg|msg,,,,
22232|CSH Initial SOW - Tracked Changes 1-24-2020.docx|docx,,,,
22263|2019 Q4 - Coveo - 22263|,,,,
22263|Software Order - Coveo Software Corp. - 2020-Jan (DRAFT).docx|docx,,,,
22263|Coveo Dossier.url|url,,,,
22263|Price Analysis - Coveo Software Corp. - 2019-Dec.xlsx|xlsx,,,,
22263|2019 12 18 RE_ 22263 - Nike - Coveo - Delivery.msg|msg,,,,
22263|SOW - Coveo Software Corp. - 2020-Jan (DRAFT).docx|docx,,,,
22263|22263 - Nike - Coveo.eml|eml,,,,
22271|2019 Q4 - SOW - 22271|,,,,
22271|2019 12 17 22271 - Banner Health - Teradata.eml|eml,,,,
22271|Teradata Dossier.url|url,,,,
22271|2019 01 02_ 22271 - Banner Health - Teradata.msg|msg,,,,
22271|2019 12 24 Banner+DEV+BI+CloudOrderForm_cloudreplacementforonpremplatform.pdf|pdf,,,,
22271|22271 Banner - Teradata Rate Card.xlsx|xlsx,,,,
22271|2019 01 03_ 22271 - Banner Health - Teradata.msg|msg,,,,
22271|2019 12 24_ 22271- Banner Health - Teradata.msg|msg,,,,
22271|2019 12 24 BUHP+PROD+CloudOrderForm_cloudreplacementforonpremoracleplatform.pdf|pdf,,,,
22271|2019 12 24 Banner+Oracle+to+Teradata+Migration_servicestoexpeditethemigration.pdf|pdf,,,,
22271|2019 12 27 RE_ 22271- Banner Health - Teradata.msg|msg,,,,
22271|2019 12 24 ClearEdge+Engagement+Intake+-+Market+Evaluation+Data+Tools+in+Cloud+-+20191220.xlsx|xlsx,,,,
22395|2019 Q4 - Rate Card Review - 22395|,,,,
22395|22395 Wells - Hitachi Rate card.xlsx|xlsx,,,,
22395|2019 12 23 122019 ClearEdge Engagement Intake - Hitachi PS Rate Card Renewal.xlsx|xlsx,,,,
22395|2019 12 23 22395 - Wells Fargo - Hitachi Data Systems.eml|eml,,,,
22425|2019 Q4 - Development Rate - 22425|,,,,
22425|2019 12 26 Copy of UMB_2020RateStructure (002)- Round2.xlsx|xlsx,,,,
22425|2019 12 26 22425 - UMB Financial - Agile Networks.eml|eml,,,,
22425|UMB Financial Agile Rate Card.xlsx|xlsx,,,,
22466|2020 Q1 - Implementation of Data Risk Intelligence Software - 22466|,,,,
22466|ClearEdge - Clarip Inc. analysis.xlsx|xlsx,,,,
22466|2020 01 20 FW_ _External_FW_ 22466 - Nike - Clarip.msg|msg,,,,
22466|Competitor Research.docx|docx,,,,
22466|Clarip - Nike SOW[1].docx|docx,,,,
22466|22466 - Nike - Clarip.eml|eml,,,,
22466|2020 01 02 Nike - Clarip Rate Card.xlsx|xlsx,,,,
22466|2020 01 02 RE_ 22466 - Nike - Clarip.msg|msg,,,,
22466|2020 01 03 RE_ 22466 - Nike - Clarip.msg|msg,,,,
22476|2020 Q1 - Services Proposal for Oracle to MuleSoft Migration - 22476|,,,,
22476|2020 01 03 - Ross - Mulesoft Services  Analysis.xlsx|xlsx,,,,
22476|2020 1 2 22476 - Ross Stores - Mulesoft.eml|eml,,,,
22476|2020 1 2 Ross Enablement Proposal 12_11_2019.pptx|pptx,,,,
22500|2020 Q1 - Install Epic EHR - 22500|,,,,
22500|2020 01 08 - Dignity Health - Deloitte Epic services analysis.xlsx|xlsx,,,,
22500|Deloitte-  ClearEdge Engagement Intake - MDSv2 (002).xlsx|xlsx,,,,
22500|CPR 1629 Deloitte NE Expansion Wave 2_redlined_Deloitte_accepted_Rev2.1 0318 _pmt edits.docx|docx,,,,
22500|22500 - Dignity Health - Deloitte.eml|eml,,,,
22522|2020 Q1 - Onica SOW Review - 22522|,,,,
22522|2020 1 7 22522 - First American Financial - Data Trace Information Services.eml|eml,,,,
22522|2020 1 7 Onica-SOW-2020-01-02-Updated.docx|docx,,,,
22522|2020 01 10 RE_ 22522 - First American Financial - Data Trace Information Services.msg|msg,,,,
22522|Onica Rate Card.xlsx|xlsx,,,,
22522|Notes on Onica SOW case 22522.docx|docx,,,,
22525|2020 Q1 - Workday Consulting Services - 22525|,,,,
22525|Wegmans Food Markets_CVS_ Lean-On Services_June 17, 2019_GKrev052319.docx|docx,,,
22525|22525 - Wegmans Food Markets - Collaborative Solutions.eml|eml,,,,
22582|2020 Q1 - Amazon Connect Installation - 22582|,,,,
22582|2020 01 09 - TrueCar - VoiceFoundry analysis.xlsx|xlsx,,,,
22582|22582 - TrueCar - VoiceFoundry.eml|eml,,,,
22582|VoiceFoundry MSA_Non-Reseller_Final.docx|docx,,,,
22582|RE_ 22582 - TrueCar - VoiceFoundry.msg|msg,,,,
22582|TrueCar - VoiceFoundry SOW - Changes Accepted (2) - signed.pdf|pdf,,,,
22582|22582 - TrueCar - VoiceFoundry_2020-09-04T12_27_25+00_00.eml|eml,,,,
22589|2020 Q1 - Saleforce Implementation SOW - 22589|,,,,
22589|2020 01 14 Herbalife Rate Card.xlsx|xlsx,,,,
22589|2020 01 14 RE_ 22589 - Herbalife - Atrium.msg|msg,,,,
22589|2020 1 9 22589 - Herbalife - Atrium.eml|eml,,,,
22589|2020 1 9 Atrium Herbalife SOW v2 RE and MS edits 1-8.docx|docx,,,,
22605|2020 Q1 - Price and Markdown Optimization Modules - 22605|,,,,
22605|Revionics Dossier.url|url,,,,
22605|2020 01 10 - Academy Sports - Revionics services analysis.xlsx|xlsx,,,,
22605|Academy Sports + Outdoors_Revionics_1_13_20.msg|msg,,,,
22605|2020 01 13 - BETTS SERVICES - RE_ 22605 - Academy Sports + Outdoors - Revionics.msg|msg,,,,
22605|Revionics_SOW_01_X_3-01-16 (2).pdf|pdf,,,,
22605|22605 - Academy Sports + Outdoors - Revionics.eml|eml,,,,
22608|2020 Q1 - DevOps Technical Resources - 22608|,,,,
22608|22608 - AbbVie - None Specified.eml|eml,,,,
22608|2020 01 17 - RE_ ClearEdge _ Abbvie - Technology Services Discussion.msg|msg,,,,
22608|2020 01 13 - Abbvie - DEvOps services notes.docx|docx,,,,
22608|2020 01 13 - Abbvie - DevOps services analysis.xlsx|xlsx,,,,
22608|ABBVIE INC - Hybrid Cloud Terraform - SOW-010211 - 12-18-19.docx|docx,,,,
22608|RE_ ClearEdge _ Abbvie - Technology Services Discussion.msg|msg,,,,
22608|2019-12 Sirius IaC Services for Abbvie.pptx|pptx,,,,
22621|2020 Q1 - Rate Check - 22621|,,,,
22621|Citizens Bank SOW SmarterPay Support for AWS Migration (Fiserv Signed 10.7.19)_2019001812.pdf|pdf,,,,
22621|22621 - Citizens Financial Group - Fiserv.eml|eml,,,,
22621|Fiserv_Fund NOW SOW_RTV Trial Deposits_1-7-2020_TC_KR.docx|docx,,,,
22621|RE_ 22621 - Citizens Financial Group - Fiserv.msg|msg,,,,
22621|22621 Fiserv - Citizens Rate card.xlsx|xlsx,,,,
22621|Citizens SOW PR142328 Time  Materials_Email List for Limits Change_20181116 clean.docx|docx,,,,
22652|2020 Q1 - Digital Engineering Services - 22652|,,,,
22652|2020 01 16 RE_ F22652 - TripAdvisor - Indecomm.msg|msg,,,,
22652|2020 01 15 Global Outsource Vendor List.docx|docx,,,,
22652|Indecomm Digital Services Inc  - MSA with TripAdvisor LLC - TA 10.01.20 v2.doc|doc,,,,
22652|F22652 - TripAdvisor - Indecomm.msg|msg,,,,
22652|2020 01 15 TripAdvisor Rate Card Analysis.xlsx|xlsx,,,,
22652|Picture10.png|png,,,,
22680|2020 Q1 - EAM Locomotive partner - 22680|,,,,
22680|HCL - Norfolk T&M Estimate.xlsx|xlsx,,,,
22680|HCL Draft SOW - Full Version iMRO Phase 1 SOW.DOCX|docx,,,,
22680|22680 - Norfolk Southern Corporation - HCL.eml|eml,,,,
22681|2020 Q1 - GL Implementation SOW - 22681|,,,,
22681|2020 01 17 - RE_ 22681 - Discover Financial Services_ Inc_ - Accenture.msg|msg,,,,
22681|2020 01 13 - Discover - Accenture services analysis.xlsx|xlsx,,,,
22681|Accenture-SOW-CloudHubReadiness-1.13.20.docx|docx,,,,
22681|22681 - Discover Financial Services, Inc. - Accenture.eml|eml,,,
22700|2020 Q1 - Tax Consulting Services - 22700|,,,,
22700|2020 01 15 - T-Mobile - KPMG tax consulting services analysis.xlsx|xlsx,,,,
22700|22700 - T-Mobile - KPMG.eml|eml,,,,
22700|2020 01 17 - RE_ 22700 - T-Mobile - KPMG.msg|msg,,,,
22700|2020 Consulting SOW T-Mobile.docx|docx,,,,
22732|2020 Q1 - CPQ+ Implementation Services - 22732|,,,,
